Folder PATH listing for volume Work
Volume serial number is 4ADB-685F
D:.
|   .env
|   .gitignore
|   company_nodes.txt
|   corpus_companies.txt
|   geocode_cache.json
|   pyproject.toml
|   README.md
|   repo_structure.txt
|   requirements.txt
|   structure.txt
|   
+---.claude
|       settings.local.json
|       
+---.vscode
|       settings.json
|       
+---chroma_db
|   |   chroma.sqlite3
|   |   
|   \---2a42dcb0-f54d-4175-86b1-8e0b9b11ac75
|           data_level0.bin
|           header.bin
|           index_metadata.pickle
|           length.bin
|           link_lists.bin
|           
+---data
|   |   company_phonebook.csv
|   |   coordinate_override_log.txt
|   |   
|   +---corpus
|   |   |   chunks_600_80_fulltext.jsonl
|   |   |   chunks_600_80_fulltext_dummy.jsonl
|   |   |   chunks_600_80_fulltext_sentence.jsonl
|   |   |   chunks_600_80_fulltext_sentence_tagged.jsonl
|   |   |   chunks_600_80_sections.jsonl
|   |   |   manifest_fulltext.csv
|   |   |   manifest_fulltext_sentence.csv
|   |   |   manifest_sections.csv
|   |   |   skipped_companies_fulltext.csv
|   |   |   skipped_companies_sections.csv
|   |   |   
|   |   +---raw
|   |   |       004b602134d5de0b.html
|   |   |       00a2d71ba328b4ef.html
|   |   |       00d721176e80ade6.html
|   |   |       00e769ce00517995.html
|   |   |       00eca5b3be1da088.html
|   |   |       00ffe712ebc4c2ed.html
|   |   |       025be1690aa050bf.html
|   |   |       0319aabf6dad3e25.html
|   |   |       034807191bae67f2.html
|   |   |       036ad197c3069cc5.html
|   |   |       04547b9a07407d27.html
|   |   |       0503cd9a752be034.html
|   |   |       060016cc416512a5.html
|   |   |       0615a19636d42b88.html
|   |   |       06382fa786884576.html
|   |   |       06570db67d808d2f.html
|   |   |       068aa116d9619f02.html
|   |   |       069e90af66e3e3d4.html
|   |   |       06ea32e304e545d8.html
|   |   |       06ff75e537721d84.html
|   |   |       071aa088eb27f8ac.html
|   |   |       0772771f0ef3ad13.html
|   |   |       08764c1a6f56955a.html
|   |   |       094a4581eb8d3112.html
|   |   |       097738f797352b79.html
|   |   |       098600a34bac9f86.html
|   |   |       0af6106ce97645a5.html
|   |   |       0b1eff1ef8c8f68d.html
|   |   |       0c2c9921e4b47d0f.html
|   |   |       0c56d88dc154d746.html
|   |   |       0d0601452387bfe6.html
|   |   |       0d7b0f0e8856673c.html
|   |   |       0db62947e26f48e1.html
|   |   |       0e1293f932dac992.html
|   |   |       0e3db4bac8444be5.html
|   |   |       0ef8b758f92afa60.html
|   |   |       0f8fe6efb370fd21.html
|   |   |       106ac422f70a522a.html
|   |   |       10a407e9987d0a23.html
|   |   |       10bcdf12d3478e36.html
|   |   |       10dc213b6b3ec2dd.html
|   |   |       1135365b3ea3bdab.html
|   |   |       1137a662cb8aad8a.html
|   |   |       11540ff0cc2411cc.html
|   |   |       11df289a8c9623b5.html
|   |   |       132a18d3945d424e.html
|   |   |       13321386c8b3f443.html
|   |   |       14fdfa032b155d47.html
|   |   |       1584e259e1e8047b.html
|   |   |       1585387a19bd5db1.html
|   |   |       1605fa5421eb789f.html
|   |   |       16bdcc360c600c36.html
|   |   |       16f2abb4c8fa20b1.html
|   |   |       1727bb1d9fe795a3.html
|   |   |       176429eaadfed187.html
|   |   |       17a5fe063a11ae9c.html
|   |   |       18227e939a1feae4.html
|   |   |       187bd5398ade0511.html
|   |   |       18fc7626fe14e970.html
|   |   |       1922d878676b50eb.html
|   |   |       19454f471f664a85.html
|   |   |       19ea0199d5996248.html
|   |   |       1a08ebf0427fff9e.html
|   |   |       1b22f1949a788111.html
|   |   |       1b2c756b56c45f77.html
|   |   |       1b33efdbd5572e95.html
|   |   |       1b4610b73e74a776.html
|   |   |       1c18117479959a69.html
|   |   |       1c1879d1416cf0e8.html
|   |   |       1c2984ff6faf70be.html
|   |   |       1c2abeb6b45d916b.html
|   |   |       1c2ef7ef95bf3e4a.html
